"ASI1";"ASI2";"ASI3";"ASI4";"ASI5";"ASI6";"ASI7";"ASI8";"ASI9";"ASI10";"ASI11";"ASI12";"ASI13";"ASI14";"ASI15";"ASI16";"ASI17";"ASI18";"ASI19";"ASI20";"ASI21";"ASI22";"ASI";"HS";"BS"
3;3;3;3;3;3;3;3;4;4;4;4;1;1;1;1;1;1;1;2;2;5;56;26;30
5;4;3;5;5;5;5;4;5;3;4;5;4;5;5;5;3;4;4;3;3;4;93;48;45
5;5;1;3;5;1;5;3;5;3;3;5;5;3;1;3;3;3;5;3;5;5;80;39;41
3;3;3;4;4;5;5;3;4;3;4;1;1;3;1;4;5;3;3;3;3;3;71;37;34
3;2;5;4;3;4;3;1;4;1;1;2;1;3;1;1;1;3;1;1;1;4;50;23;27
1;5;3;5;4;5;2;1;3;3;2;1;1;1;1;5;1;3;1;1;4;2;55;35;20
3;4;4;4;4;5;5;3;5;4;5;3;2;3;2;4;2;4;3;1;4;2;76;43;33
5;5;3;4;4;5;5;4;4;1;3;3;3;2;1;4;4;1;3;1;4;2;71;34;37
2;4;3;4;5;5;5;2;5;3;5;3;2;2;2;5;1;3;2;1;3;2;69;41;28
1;5;2;4;5;5;4;2;5;4;4;4;1;4;2;4;2;4;1;1;3;2;69;43;26
2;5;3;5;3;5;5;3;4;2;5;1;1;3;1;3;2;5;3;1;3;1;66;40;26
3;4;4;2;4;4;3;3;5;2;3;2;2;4;2;3;3;4;3;2;3;4;69;34;35
4;3;4;3;2;3;3;4;4;3;3;4;3;3;3;3;3;3;3;3;3;3;70;32;38
1;2;3;2;1;4;2;1;3;1;1;1;1;1;1;1;1;1;1;1;3;1;34;16;18
1;1;3;4;1;1;5;1;3;1;1;3;1;1;1;1;3;1;1;1;1;1;37;18;19
1;5;3;3;2;5;4;3;5;3;3;3;1;1;1;3;4;2;3;1;3;3;62;30;32
3;3;1;5;4;5;5;4;2;1;3;3;1;1;1;2;2;1;1;1;2;4;55;28;27
1;1;2;4;1;4;4;1;4;1;1;1;1;1;1;4;1;1;1;1;3;1;40;22;18
5;5;3;3;5;3;3;3;5;4;3;3;3;3;4;3;5;5;4;3;3;5;83;41;42
5;4;3;4;5;5;5;3;5;4;4;2;2;3;2;4;2;5;2;3;4;1;77;44;33
4;2;1;2;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;64;31;33
2;1;1;4;3;2;3;2;5;3;3;3;2;1;1;4;1;3;3;1;1;1;50;27;23
1;1;3;2;1;5;1;1;2;1;1;4;1;1;1;1;4;1;4;1;1;4;42;12;30
1;5;4;5;5;5;5;3;3;4;5;2;1;5;2;5;5;4;2;3;4;5;83;49;34
3;5;5;5;3;5;3;4;5;4;3;5;3;3;3;3;4;3;3;3;3;2;80;38;42
4;5;3;5;5;4;5;1;4;3;3;2;1;3;3;3;2;3;4;2;2;4;71;40;31
4;3;4;3;2;4;4;4;3;2;2;4;2;2;2;2;2;1;2;1;1;2;56;24;32
3;4;3;4;2;2;2;4;4;3;2;2;1;4;3;2;4;4;2;1;2;2;60;32;28
1;1;1;1;2;1;1;4;4;1;3;3;1;1;1;1;1;3;1;1;1;3;37;16;21
2;1;2;1;1;3;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;28;11;17
4;4;3;4;3;3;4;4;4;4;4;4;4;3;2;4;2;4;3;3;3;4;77;39;38
2;4;3;4;2;5;4;2;4;3;3;3;1;3;3;3;3;3;2;1;3;3;64;35;29
3;5;3;4;4;5;1;3;4;3;3;4;1;4;3;5;3;4;4;4;3;3;76;39;37
1;1;1;4;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;27;14;13
2;5;5;3;3;5;4;3;2;2;1;1;1;1;1;2;1;1;1;4;1;4;53;24;29
1;2;2;1;1;2;1;1;5;1;1;2;1;1;1;1;2;1;2;1;1;2;33;12;21
3;2;4;3;3;3;4;3;5;2;3;3;3;2;2;2;4;3;2;2;3;3;64;29;35
2;4;4;4;5;2;3;2;4;2;4;2;3;3;3;3;2;4;5;2;3;4;70;38;32
3;2;3;5;4;4;2;1;3;2;3;3;2;4;2;3;3;3;1;3;2;1;59;32;27
1;3;1;4;1;5;4;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;36;21;15
5;3;2;3;2;5;1;2;3;1;2;3;1;2;2;2;1;2;2;1;1;3;49;21;28
4;4;3;4;3;3;4;3;5;3;3;5;4;1;1;1;3;4;4;1;3;4;70;31;39
1;2;3;3;3;4;3;3;4;4;3;3;1;3;3;3;4;5;1;3;3;1;63;35;28
1;3;4;4;2;2;1;3;4;1;3;1;1;2;1;4;1;5;4;1;4;4;56;30;26
1;5;5;5;5;2;5;5;2;2;1;1;1;3;1;1;1;1;1;1;1;3;53;30;23
2;4;5;4;1;3;4;5;5;3;3;3;2;1;1;3;3;2;4;3;1;3;65;27;38
4;1;4;1;4;4;1;1;5;4;2;5;5;3;3;4;5;1;1;1;3;5;67;27;40
3;4;1;4;4;4;4;3;4;4;3;3;3;4;3;3;2;3;1;1;3;1;65;39;26
3;4;1;2;5;3;4;1;5;4;4;4;3;3;3;2;1;2;1;3;4;4;66;37;29
1;3;1;1;3;5;1;3;1;3;3;3;1;3;2;2;1;5;5;1;5;3;56;31;25
1;1;1;1;2;5;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;29;14;15
1;4;3;4;5;5;5;3;4;4;4;3;1;3;3;1;1;3;3;1;3;4;68;39;29
3;4;3;4;4;4;4;4;3;3;3;3;5;3;2;3;1;3;2;1;3;2;67;36;31
4;4;3;4;3;5;5;3;5;5;5;3;3;5;1;2;1;1;2;3;3;3;73;38;35
1;3;5;2;4;4;2;4;4;4;2;2;3;3;1;2;2;2;4;3;2;4;63;27;36
1;4;3;3;2;5;3;3;4;2;4;1;1;3;1;3;1;3;3;1;4;2;57;32;25
1;3;3;3;2;5;4;1;5;3;1;1;1;3;1;3;3;4;4;1;3;4;59;30;29
1;3;5;3;4;5;3;4;3;3;4;1;1;1;1;4;2;3;2;1;4;1;59;33;26
4;4;1;4;4;3;5;4;4;3;4;4;2;2;1;4;1;1;4;1;4;1;65;36;29
4;5;4;3;2;4;1;2;5;1;2;4;4;1;1;1;3;1;4;3;1;1;57;19;38
2;2;3;2;1;5;1;2;3;2;1;2;1;2;1;1;2;1;2;2;1;2;41;15;26
3;4;5;2;2;5;3;4;5;3;2;5;3;2;1;1;4;3;4;4;2;3;70;25;45
2;5;1;2;4;5;2;4;4;4;2;2;1;1;1;2;1;1;1;1;1;2;49;25;24
5;3;5;5;5;5;5;4;5;3;5;5;1;4;5;5;5;1;5;2;1;5;89;42;47
4;5;5;5;5;3;2;5;5;4;4;5;2;3;4;4;4;4;4;5;1;4;87;41;46
3;5;4;5;4;4;5;1;3;1;3;3;1;3;3;4;3;4;1;1;1;3;65;38;27
1;4;3;1;2;5;1;1;1;1;2;1;1;1;1;2;1;2;1;1;1;1;35;18;17
3;4;5;3;3;4;3;5;5;3;4;5;3;3;1;4;3;3;5;2;2;4;77;33;44
4;5;5;4;3;2;4;4;5;5;3;4;4;2;3;1;5;5;5;2;3;3;81;38;43
3;1;5;1;1;2;2;3;3;3;3;4;4;3;3;4;4;3;3;4;5;5;69;29;40
3;3;5;1;3;4;4;4;5;3;3;3;1;1;1;3;2;3;3;1;3;4;63;28;35
2;4;5;4;2;1;5;1;5;3;4;2;1;4;1;2;2;5;4;2;2;3;64;36;28
1;1;5;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;29;14;15
3;3;3;3;3;5;2;3;4;2;3;3;1;1;1;2;3;3;3;1;3;2;57;26;31
1;1;4;3;1;5;1;3;1;1;1;1;1;1;1;1;1;4;1;1;1;1;36;16;20
3;4;5;3;4;3;4;3;3;2;2;3;3;2;2;4;3;5;4;3;3;3;71;35;36
4;5;3;4;4;3;4;3;4;3;4;5;3;3;3;2;1;4;4;4;4;3;77;40;37
4;5;3;2;3;5;3;3;5;4;3;5;4;4;4;4;3;4;4;4;3;4;83;39;44
3;2;5;5;5;5;5;5;3;4;5;5;2;3;3;4;4;4;4;3;4;4;87;44;43
5;5;5;5;5;5;4;3;3;2;2;2;1;2;3;3;4;3;2;2;2;2;70;36;34
1;1;2;2;3;5;1;3;1;1;1;1;1;4;1;1;1;3;1;1;1;3;39;19;20
5;5;5;5;3;2;4;3;5;3;4;5;4;3;3;3;5;3;4;5;4;5;88;40;48
3;5;3;1;3;4;5;1;5;3;5;3;3;4;2;4;1;5;2;2;3;2;69;40;29
3;4;3;4;4;3;4;3;4;4;4;3;3;3;5;2;3;2;2;3;1;3;70;37;33
4;4;4;3;2;4;2;3;5;2;3;1;1;2;1;1;1;1;1;1;1;4;51;22;29
3;4;4;4;3;3;3;2;3;3;4;3;3;3;3;2;2;4;2;1;4;1;64;37;27
1;1;1;2;1;5;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;5;33;14;19
4;5;4;4;3;4;5;3;4;3;4;4;3;1;1;3;4;3;3;3;3;3;74;35;39
2;3;3;4;3;5;4;3;4;3;4;1;1;1;2;3;3;4;4;2;3;3;65;34;31
3;5;1;5;5;5;5;5;3;3;5;5;1;4;1;5;3;4;1;1;3;4;77;45;32
1;3;1;3;1;5;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;32;17;15
1;1;5;2;1;1;1;1;1;1;2;5;1;2;1;1;4;3;2;3;1;1;41;16;25
2;4;3;2;2;4;3;3;5;2;3;2;2;2;3;3;2;3;2;2;2;2;58;29;29
3;2;3;4;3;2;3;1;3;2;2;4;3;2;2;1;1;3;1;1;3;2;51;27;24
1;1;1;1;4;4;1;4;3;3;5;4;1;4;4;4;1;4;4;1;4;4;63;35;28
2;4;3;1;1;4;1;4;3;3;3;4;2;3;2;4;1;3;2;3;3;2;58;28;30
1;1;4;2;1;4;4;1;3;1;1;1;1;1;2;2;1;1;1;1;1;1;36;17;19
5;5;5;4;3;5;4;1;5;3;3;5;1;3;3;4;1;3;3;3;2;5;76;37;39
4;4;4;4;3;5;5;3;4;3;3;1;1;3;3;3;3;4;3;2;4;3;72;39;33
3;3;5;4;2;5;4;4;4;4;1;4;1;2;1;3;4;4;3;1;3;3;68;31;37
1;1;5;1;1;5;1;5;1;1;1;1;1;1;1;1;5;1;5;1;1;5;46;11;35
4;4;5;4;4;4;5;4;4;4;3;2;1;3;1;5;4;4;2;2;3;3;75;40;35
5;3;1;1;1;3;1;1;5;1;1;3;1;1;1;1;5;1;1;1;1;1;40;13;27
3;1;4;2;1;4;1;3;4;1;4;2;2;2;2;4;1;5;1;1;1;1;50;24;26
4;5;3;4;5;3;5;4;5;4;5;5;2;4;5;5;3;5;1;4;5;5;91;52;39
4;3;4;3;3;2;4;4;4;4;4;5;2;3;3;4;4;3;3;3;3;4;76;37;39
1;4;2;4;4;5;4;1;1;1;2;1;1;1;1;1;1;4;2;1;4;1;47;30;17
2;2;2;5;4;5;3;1;2;2;2;1;1;1;1;2;2;1;1;1;1;2;44;24;20
2;4;3;4;5;5;5;3;5;4;4;5;3;4;3;4;2;4;3;2;3;1;78;44;34
5;2;5;3;5;5;3;5;5;3;3;5;3;3;3;3;3;3;3;5;3;5;83;34;49
1;4;1;5;1;5;5;3;5;3;3;1;1;3;1;3;1;3;4;3;3;2;61;34;27
1;1;1;1;1;5;1;5;3;1;1;1;1;1;1;1;3;3;1;1;1;1;36;13;23
4;4;1;3;2;4;4;1;3;2;1;3;2;2;1;1;1;1;1;1;2;2;46;23;23
3;4;3;4;2;5;5;1;3;3;4;3;1;4;3;2;3;5;1;1;3;4;67;39;28
4;4;1;2;1;2;1;5;5;1;1;3;1;1;1;1;3;1;1;1;1;2;43;15;28
1;4;5;4;4;3;5;3;5;3;4;1;1;5;1;4;1;4;1;1;3;5;68;41;27
3;2;4;4;3;4;4;3;4;3;3;2;2;3;3;2;2;4;2;1;4;4;66;35;31
4;4;4;3;3;4;4;3;4;2;2;3;2;2;2;2;2;2;2;3;2;2;61;28;33
2;2;2;4;3;4;3;3;3;2;1;2;1;1;2;2;2;3;3;2;2;2;51;25;26
4;4;3;2;2;2;1;2;4;2;4;2;1;2;1;4;4;4;3;2;4;3;60;30;30
1;3;3;4;2;4;3;1;3;2;2;1;1;1;1;1;1;1;1;1;1;1;39;21;18
4;4;3;3;2;4;3;2;3;2;2;2;2;2;1;1;3;4;3;2;2;2;56;26;30
2;2;3;4;3;4;4;2;3;2;1;1;1;4;2;1;3;4;3;2;2;2;55;29;26
2;4;1;2;1;4;2;1;1;1;1;1;2;1;1;1;1;3;2;1;1;1;35;18;17
5;2;1;3;2;5;3;1;5;4;3;1;1;3;1;3;1;3;1;1;1;1;51;28;23
3;4;2;4;1;5;1;1;4;4;3;3;1;1;1;2;2;5;4;1;4;1;57;30;27
1;5;1;5;4;5;5;1;5;1;4;2;1;2;2;4;1;4;1;1;4;1;60;40;20
4;4;2;4;5;4;5;2;3;3;2;4;4;5;2;4;1;2;1;1;2;4;68;38;30
4;1;4;1;1;4;1;1;1;1;1;4;1;1;1;1;1;4;1;1;1;1;37;14;23
3;3;3;4;3;5;1;3;3;2;1;2;1;1;1;1;2;3;1;1;1;1;46;21;25
1;4;1;1;1;5;5;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;34;19;15
1;4;1;4;2;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;32;18;14
3;4;2;3;4;4;4;3;4;2;2;3;2;1;2;2;3;4;3;4;2;3;64;30;34
2;4;1;4;4;4;5;1;2;4;4;4;2;4;2;4;1;2;1;1;5;1;62;42;20
2;3;3;3;2;4;4;2;3;2;2;2;2;2;2;3;2;4;2;2;2;2;55;29;26
1;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;4;3;3;3;3;67;35;32
2;2;3;4;2;5;4;2;3;2;2;2;2;2;3;3;2;4;2;2;2;2;57;30;27
1;3;3;3;3;5;4;1;1;1;1;1;1;1;1;1;1;3;3;1;1;4;44;22;22
1;4;2;5;4;5;5;3;2;3;2;1;1;3;3;5;1;4;3;2;3;3;65;41;24
2;4;3;4;5;4;5;4;5;4;2;2;2;4;2;2;3;4;3;1;2;4;71;38;33
1;4;3;3;2;5;1;1;3;1;3;1;1;1;1;1;1;1;1;1;1;1;38;19;19
4;3;5;5;5;2;5;4;5;2;2;4;4;2;1;4;5;4;4;4;1;3;78;34;44
1;3;3;4;3;5;3;2;3;3;3;2;2;3;3;3;3;3;3;3;3;3;64;34;30
2;4;1;2;3;1;2;1;2;2;2;3;1;3;3;3;3;4;2;3;1;3;51;29;22
1;5;5;5;4;1;5;1;4;3;3;1;5;4;5;5;5;5;1;1;3;3;75;47;28
1;1;1;1;1;5;5;4;4;4;4;1;1;4;1;5;1;1;1;4;4;4;58;31;27
5;4;1;4;5;3;5;5;5;2;3;5;5;3;3;3;5;4;5;2;2;5;84;38;46
3;4;3;4;5;4;5;5;5;4;4;4;3;4;2;3;5;3;3;1;4;2;80;42;38
2;4;1;2;2;2;2;1;4;1;1;2;1;1;1;2;1;2;1;1;1;1;36;19;17
3;5;4;4;4;5;4;1;4;3;3;3;1;2;1;3;1;3;4;1;3;3;65;35;30
3;2;5;5;5;2;5;1;5;3;5;5;3;5;1;5;3;5;1;1;4;2;76;45;31
2;3;4;2;3;3;1;3;4;2;1;4;1;2;2;2;1;3;1;1;2;2;49;23;26
4;4;4;4;5;2;4;5;4;4;4;4;4;3;4;4;3;4;5;2;4;3;84;44;40
2;1;4;3;4;5;3;4;4;1;2;1;1;2;2;4;3;2;1;3;1;3;56;25;31
2;3;4;4;5;3;4;4;3;4;4;4;5;4;4;4;2;4;4;2;4;4;81;44;37
4;2;4;3;4;2;4;4;4;2;4;5;4;4;3;4;4;5;5;2;3;4;80;38;42
1;2;4;5;4;5;4;2;4;1;3;1;1;4;3;4;1;3;3;1;3;3;62;36;26
2;2;2;1;2;4;1;1;1;1;1;1;1;2;1;2;1;1;2;1;1;1;32;15;17
2;3;3;3;3;3;1;2;4;3;3;4;3;2;3;3;2;2;3;1;1;2;56;27;29
1;3;1;3;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;29;15;14
5;4;5;5;3;2;1;3;5;2;1;5;3;3;1;1;5;3;3;5;2;4;71;26;45
1;3;2;2;2;5;3;1;3;3;1;1;1;2;1;3;1;3;1;5;3;3;50;26;24
1;5;3;5;4;1;4;3;3;3;3;1;1;4;3;3;1;4;3;1;4;3;63;42;21
2;1;2;5;4;5;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;1;38;18;20
4;4;2;2;3;5;4;3;3;3;4;4;1;4;3;3;3;3;4;2;3;3;70;36;34
1;4;1;3;1;1;1;1;3;3;3;1;1;3;3;3;1;4;1;1;1;1;42;29;13
1;3;3;3;4;4;1;1;2;1;2;1;1;3;1;2;1;3;1;1;1;4;44;24;20
1;3;2;2;2;5;1;1;5;2;2;2;1;1;1;2;3;4;1;1;1;2;45;21;24
1;3;2;4;3;5;1;1;4;3;1;1;1;3;1;4;3;3;1;1;3;1;50;29;21
3;2;3;4;4;4;2;3;5;3;2;4;3;2;1;2;4;2;3;5;2;3;66;26;40
1;3;1;1;1;5;1;1;3;1;1;1;1;1;1;1;1;2;1;3;1;1;33;14;19
1;2;3;1;3;5;3;1;1;1;3;1;1;1;1;4;1;3;3;1;1;1;42;23;19
1;3;4;2;2;4;3;5;5;1;1;3;1;3;1;3;1;3;2;1;3;1;53;25;28
1;5;3;5;5;4;5;1;5;4;5;2;2;5;4;5;5;1;3;1;5;3;79;49;30
1;2;2;5;3;5;5;1;4;2;3;3;1;2;1;1;3;2;3;1;2;3;55;28;27
1;1;1;3;3;4;5;1;1;3;5;1;1;3;3;3;1;3;1;1;3;1;49;35;14
3;4;2;5;4;3;5;3;3;3;4;3;3;4;3;4;2;4;2;2;3;3;72;43;29
5;4;4;3;3;3;5;2;3;2;2;5;4;3;1;3;3;3;3;3;3;3;70;32;38
1;4;5;4;2;4;5;1;4;1;4;2;1;1;1;1;1;1;1;1;4;1;50;28;22
1;3;5;5;2;5;4;1;5;4;4;1;1;1;1;2;1;4;1;1;3;1;56;33;23
4;3;3;4;3;2;4;4;5;1;3;5;2;3;1;1;1;1;1;1;1;3;56;25;31
1;4;3;2;3;2;3;2;2;2;2;1;1;2;1;2;2;3;2;1;2;1;44;26;18
1;1;3;2;3;5;1;1;1;3;1;1;1;1;1;3;3;4;3;1;1;1;42;21;21
1;3;1;3;1;1;1;1;1;1;3;1;1;1;1;1;1;3;1;1;1;1;30;19;11
1;3;1;4;3;5;3;1;3;2;3;1;1;2;3;4;1;3;1;1;3;3;52;33;19
2;3;3;4;4;4;1;3;3;3;3;3;1;3;3;3;3;2;3;3;3;3;63;32;31
5;4;3;4;4;2;1;3;4;2;3;5;2;3;2;3;3;2;4;1;1;4;65;29;36
1;5;1;5;4;5;4;3;5;3;1;1;1;2;1;4;1;4;1;1;1;1;55;34;21
3;1;4;4;1;4;1;2;3;3;3;1;3;1;1;1;4;3;1;1;1;1;47;20;27
3;3;1;2;3;5;3;1;3;1;1;1;1;1;1;1;1;3;1;1;3;1;41;22;19
1;1;2;2;1;5;3;4;4;2;1;1;1;3;1;4;1;1;1;1;5;1;46;24;22
1;4;1;4;4;5;1;1;1;1;1;1;1;1;1;1;1;4;1;1;3;1;40;25;15
1;1;1;1;1;5;1;1;1;1;1;1;1;1;1;1;1;3;3;1;3;1;32;15;17
4;3;3;2;5;2;1;4;5;2;1;5;5;1;1;1;3;2;4;1;1;5;61;20;41
1;1;1;1;2;5;1;2;1;1;1;1;1;2;1;2;2;2;2;1;1;1;33;15;18
4;3;2;3;4;2;5;4;5;4;4;5;5;4;2;1;1;1;3;1;1;3;67;32;35
2;5;4;3;3;5;4;3;5;2;2;3;2;3;1;2;2;3;2;2;3;1;62;31;31
1;4;1;5;4;5;4;1;4;4;2;2;1;4;1;4;1;4;1;1;4;1;59;40;19
4;5;4;5;4;5;5;4;5;5;5;5;1;2;1;5;3;5;3;5;4;3;88;46;42
2;4;5;4;3;4;5;5;3;3;3;3;4;3;2;5;3;3;5;5;5;5;84;40;44
3;4;3;4;4;4;3;3;4;3;4;5;3;3;3;3;1;3;3;3;4;3;73;38;35
4;4;3;3;4;5;5;5;5;5;4;3;4;3;1;3;3;3;2;1;2;4;76;37;39
2;4;4;4;3;4;4;1;2;1;2;1;1;1;1;1;1;1;1;2;1;1;43;23;20
1;3;3;2;2;5;1;1;4;1;1;4;1;1;3;1;3;1;1;1;1;1;42;17;25
1;3;3;3;3;1;1;3;3;3;3;3;1;3;3;1;1;3;3;1;4;1;51;30;21
1;3;3;2;1;5;2;1;3;1;2;1;1;2;2;1;1;2;1;1;1;3;40;19;21
1;3;2;2;1;1;1;1;4;3;1;1;1;1;1;1;1;1;4;1;1;4;37;16;21
1;4;1;4;1;5;3;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;35;19;16
1;3;1;2;3;5;2;1;1;1;1;1;1;4;1;3;1;1;1;1;1;1;37;22;15
2;4;4;2;2;3;2;2;4;2;3;3;2;2;1;2;1;3;2;2;3;4;55;26;29
1;1;2;1;1;5;1;1;5;2;2;1;1;1;1;1;1;1;1;3;1;1;35;13;22
1;4;2;5;4;5;5;2;3;4;4;2;1;3;2;4;1;4;3;2;5;4;70;44;26
1;3;3;3;1;1;4;3;5;2;2;5;1;2;1;1;2;3;2;2;2;4;53;24;29
1;3;1;2;2;5;1;1;2;1;1;1;1;1;1;1;1;2;1;1;1;1;32;16;16
2;4;3;4;4;4;4;2;2;3;3;4;3;3;3;3;3;4;3;3;3;3;70;38;32
1;3;2;3;2;5;2;1;1;1;3;1;1;1;1;1;1;3;4;1;1;1;40;21;19
2;3;3;4;2;5;2;2;4;2;2;2;1;2;1;1;1;3;1;1;2;4;50;24;26
3;4;2;3;3;5;4;3;4;3;3;2;1;1;1;2;1;2;3;1;1;3;55;27;28
1;1;1;1;1;5;1;4;1;1;1;1;1;1;1;3;1;1;1;1;1;4;34;13;21
2;4;1;2;1;3;4;3;4;1;1;3;2;1;1;4;1;3;3;1;3;4;52;25;27
1;5;3;5;4;3;1;1;1;1;1;1;1;3;3;4;1;5;1;1;1;1;48;33;15
1;1;5;1;1;5;1;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;33;11;22
3;2;3;2;1;3;3;1;2;3;2;1;3;1;3;2;1;3;2;3;1;3;48;23;25
1;1;4;1;3;5;3;1;4;2;3;2;2;1;1;1;2;2;1;1;1;4;46;19;27
2;3;2;3;1;2;5;1;3;1;2;1;1;1;1;1;1;1;1;1;1;2;37;20;17
3;4;4;2;2;4;1;1;3;3;1;3;3;2;1;1;1;1;3;3;1;3;50;19;31
1;4;5;4;3;5;4;2;4;2;3;2;1;2;1;3;3;4;3;1;3;4;64;33;31
3;3;3;4;4;5;5;2;3;3;4;3;3;1;2;4;1;2;1;1;3;2;62;35;27
3;5;4;4;3;2;3;3;5;2;4;3;3;3;3;4;4;3;3;3;3;4;74;37;37
1;4;1;2;3;2;3;1;3;3;3;1;1;3;3;3;1;3;1;1;3;1;47;33;14
2;2;2;1;2;2;1;2;3;2;2;2;1;2;1;2;1;1;1;2;2;1;37;18;19
3;3;3;3;2;3;2;3;3;2;3;2;3;2;3;3;1;1;1;3;3;2;54;27;27
3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;66;33;33
4;4;2;4;5;3;5;4;1;3;3;1;1;2;2;1;5;5;3;1;4;5;68;38;30
1;3;3;1;1;5;2;3;3;2;4;1;1;2;2;1;1;3;2;2;2;2;47;23;24
1;3;5;3;3;3;5;3;1;3;3;3;3;1;3;3;4;1;3;1;3;3;61;31;30
2;2;1;3;2;5;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;33;15;18
4;4;3;4;4;3;3;3;4;2;1;4;4;4;2;1;4;4;3;3;1;4;69;30;39
3;3;3;4;4;4;4;2;4;2;2;4;3;3;3;2;5;4;2;2;2;2;67;33;34
5;5;1;4;3;4;3;3;3;4;4;3;4;1;2;2;1;2;2;1;3;3;63;33;30
1;5;5;1;1;5;1;4;1;1;1;1;1;1;1;1;1;1;5;1;1;2;42;15;27
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;22;11;11
5;5;4;4;3;4;5;4;5;4;4;3;4;4;4;4;4;4;4;4;4;4;90;45;45
